seed,level,vitamins_used,finished
a1,9,117,0
a1,10,103,0
a1,11,162,0
a1,12,115,0
a1,13,87,0
a1,14,376,0
a1,15,118,0
a1,16,82,0
a1,17,57,0
a1,18,57,0
a1,19,37,0
a1,20,98,0
a2,0,20,1
a2,1,133,0
a2,2,98,1
a2,3,102,0
a2,4,59,0
a2,5,118,0
a2,6,165,0
a2,7,111,0
a2,8,90,0
a2,9,110,0
a2,10,216,0
a2,11,112,0
a2,12,108,0
a2,13,67,0
a2,14,112,0
a2,15,165,0
a2,16,100,0
a2,17,110,0
a2,18,48,0
a2,19,57,0
a2,20,44,0
a3,0,20,1
a3,1,133,0
a3,2,98,1
a3,3,102,0
a3,4,59,0
a3,5,118,0
a3,6,165,0
a3,7,111,0
a3,8,90,0
a3,9,110,0
a3,10,216,0
a3,11,112,0
a3,12,108,0
a3,13,67,0
a3,14,112,0
a3,15,165,0
a3,16,100,0
a3,17,110,0
a3,18,48,0
a3,19,57,0
a3,20,44,0
a4,0,64,0
a4,1,63,0
a4,2,81,0
a4,3,145,0
a4,4,134,0
a4,5,116,0
a4,6,71,0
a4,7,62,0
a4,8,173,0
a4,9,56,0
a4,10,61,0
a4,11,61,0
a4,12,66,0
a4,13,66,0
a4,14,52,0
a4,15,55,0
a4,16,55,0
a4,17,28,0
a4,18,28,0
a4,19,34,0
a4,20,25,0
a5,0,64,0
a5,1,63,0
a5,2,81,0
a5,3,145,0
a5,4,134,0
a5,5,116,0
a5,6,71,0
a5,7,62,0
a5,8,173,0
a5,9,56,0
a5,10,61,0
a5,11,61,0
a5,12,66,0
a5,13,66,0
a5,14,52,0
a5,15,55,0
a5,16,55,0
a5,17,28,0
a5,18,28,0
a5,19,34,0
a5,20,25,0
a6,0,44,0
a6,1,89,0
a6,2,84,0
a6,3,117,0
a6,4,143,0
a6,5,169,0
a6,6,158,0
a6,7,218,0
a6,8,189,0
a6,9,139,0
a6,10,107,0
a6,11,54,0
a6,12,95,0
a6,13,54,0
a6,14,54,0
a6,15,49,0
a6,16,90,0
a6,17,35,0
a6,18,42,0
a6,19,22,0
a6,20,52,0
a7,0,44,0
a7,1,89,0
a7,2,84,0
a7,3,117,0
a7,4,143,0
a7,5,169,0
a7,6,158,0
a7,7,218,0
a7,8,189,0
a7,9,139,0
a7,10,107,0
a7,11,54,0
a7,12,95,0
a7,13,54,0
a7,14,54,0
a7,15,49,0
a7,16,90,0
a7,17,35,0
a7,18,42,0
a7,19,22,0
a7,20,52,0
a8,0,9,1
a8,1,64,0
a8,2,35,1
a8,3,114,0
a8,4,92,0
a8,5,74,0
a8,6,94,0
a8,7,175,0
a8,8,210,0
a8,9,166,0
a8,10,74,0
a8,11,71,0
a8,12,124,0
a8,13,102,0
a8,14,153,0
a8,15,68,0
a8,16,202,0
a8,17,150,0
a8,18,70,0
a8,19,28,0
a8,20,28,0
a9,0,9,1
a9,1,64,0
a9,2,35,1
a9,3,114,0
a9,4,92,0
a9,5,74,0
a9,6,94,0
a9,7,175,0
a9,8,210,0
a9,9,166,0
a9,10,74,0
a9,11,71,0
a9,12,124,0
a9,13,102,0
a9,14,153,0
a9,15,68,0
a9,16,202,0
a9,17,150,0
a9,18,70,0
a9,19,28,0
a9,20,28,0
aa,0,71,0
aa,1,109,0
aa,2,65,0
aa,3,95,0
aa,4,104,0
aa,5,106,0
aa,6,106,0
aa,7,68,0
aa,8,99,0
aa,9,152,0
aa,10,91,0
aa,11,89,0
aa,12,66,0
aa,13,86,0
aa,14,86,0
aa,15,83,0
aa,16,42,0
aa,17,71,0
aa,18,29,0
aa,19,55,0
aa,20,92,0
ab,0,71,0
ab,1,109,0
ab,2,65,0
ab,3,95,0
ab,4,104,0
ab,5,106,0
ab,6,106,0
ab,7,68,0
ab,8,99,0
ab,9,152,0
ab,10,91,0
ab,11,89,0
ab,12,66,0
ab,13,86,0
ab,14,86,0
ab,15,83,0
ab,16,42,0
ab,17,71,0
ab,18,29,0
ab,19,55,0
ab,20,92,0
ac,0,109,0
ac,1,73,0
ac,2,62,0
ac,3,116,1
ac,4,74,0
ac,5,157,0
ac,6,119,0
ac,7,122,0
ac,8,347,0
ac,9,164,0
ac,10,183,0
ac,11,114,0
ac,12,158,0
ac,13,312,0
ac,14,121,0
ac,15,61,0
ac,16,52,0
ac,17,84,0
ac,18,56,0
ac,19,81,0
ac,20,81,0
ad,0,109,0
ad,1,73,0
ad,2,62,0
ad,3,116,1
ad,4,74,0
ad,5,157,0
ad,6,119,0
ad,7,122,0
ad,8,347,0
ad,9,164,0
ad,10,183,0
ad,11,114,0
ad,12,158,0
ad,13,312,0
ad,14,121,0
ad,15,61,0
ad,16,52,0
ad,17,84,0
ad,18,56,0
ad,19,81,0
ad,20,81,0
ae,0,51,1
ae,1,72,0
ae,2,64,0
ae,3,152,0
ae,4,100,0
ae,5,83,0
ae,6,171,0
ae,7,200,0
ae,8,106,0
ae,9,81,0
ae,10,66,0
ae,11,85,0
ae,12,61,0
ae,13,68,0
ae,14,55,0
ae,15,85,0
ae,16,73,0
ae,17,145,0
ae,18,64,0
ae,19,33,0
ae,20,28,0
af,0,51,1
af,1,72,0
af,2,64,0
af,3,152,0
af,4,100,0
af,5,83,0
af,6,171,0
af,7,200,0
af,8,106,0
af,9,81,0
af,10,66,0
af,11,85,0
af,12,61,0
af,13,68,0
af,14,55,0
af,15,85,0
af,16,73,0
af,17,145,0
af,18,64,0
af,19,33,0
af,20,28,0
b0,0,210,0
b0,1,83,0
b0,2,71,0
b0,3,149,0
b0,4,151,0
b0,5,183,0
b0,6,238,0
b0,7,77,0
b0,8,109,0
b0,9,111,0
b0,10,87,0
b0,11,109,0
b0,12,102,0
b0,13,169,0
b0,14,82,0
b0,15,90,0
b0,16,68,0
b0,17,84,0
b0,18,144,0
b0,19,66,0
b0,20,50,0
b1,0,210,0
b1,1,83,0
b1,2,71,0
b1,3,149,0
b1,4,151,0
b1,5,183,0
b1,6,238,0
b1,7,77,0
b1,8,109,0
b1,9,111,0
b1,10,87,0
b1,11,109,0
b1,12,102,0
b1,13,169,0
b1,14,82,0
b1,15,90,0
b1,16,68,0
b1,17,84,0
b1,18,144,0
b1,19,66,0
b1,20,50,0
b2,0,88,0
b2,1,53,1
b2,2,229,0
b2,3,91,0
b2,4,56,0
b2,5,76,0
b2,6,74,0
b2,7,83,0
b2,8,69,0
b2,9,98,0
b2,10,87,0
b2,11,138,0
b2,12,130,0
b2,13,91,0
b2,14,100,0
b2,15,94,0
b2,16,50,0
b2,17,144,0
b2,18,105,0
b2,19,37,0
b2,20,34,0
b3,0,88,0
b3,1,53,1
b3,2,229,0
b3,3,91,0
b3,4,56,0
b3,5,76,0
b3,6,74,0
b3,7,83,0
b3,8,69,0
b3,9,98,0
b3,10,87,0
b3,11,138,0
b3,12,130,0
b3,13,91,0
b3,14,100,0
b3,15,94,0
b3,16,50,0
b3,17,144,0
b3,18,105,0
b3,19,37,0
b3,20,34,0
b4,0,28,1
b4,1,65,0
b4,2,112,0
b4,3,63,0
b4,4,130,0
b4,5,146,0
b4,6,70,0
b4,7,98,0
b4,8,49,0
b4,9,53,0
b4,10,89,0
b4,11,60,0
b4,12,57,0
b4,13,62,0
b4,14,100,0
b4,15,94,0
b4,16,154,0
b4,17,24,0
b4,18,50,0
b4,19,30,0
b4,20,30,0
b5,0,28,1
b5,1,65,0
b5,2,112,0
b5,3,63,0
b5,4,130,0
b5,5,146,0
b5,6,70,0
b5,7,98,0
b5,8,49,0
b5,9,53,0
b5,10,89,0
b5,11,60,0
b5,12,57,0
b5,13,62,0
b5,14,100,0
b5,15,94,0
b5,16,154,0
b5,17,24,0
b5,18,50,0
b5,19,30,0
b5,20,30,0
b6,0,132,0
b6,1,58,0
b6,2,148,0
b6,3,112,0
b6,4,107,0
b6,5,143,0
b6,6,106,0
b6,7,79,0
b6,8,247,1
b6,9,118,0
b6,10,107,0
b6,11,88,0
b6,12,111,0
b6,13,96,0
b6,14,92,0
b6,15,100,0
b6,16,193,0
b6,17,64,0
b6,18,77,0
b6,19,70,0
b6,20,51,0
b7,0,132,0
b7,1,58,0
b7,2,148,0
b7,3,112,0
b7,4,107,0
b7,5,143,0
b7,6,106,0
b7,7,79,0
b7,8,247,1
b7,9,118,0
b7,10,107,0
b7,11,88,0
b7,12,111,0
b7,13,96,0
b7,14,92,0
b7,15,100,0
b7,16,193,0
b7,17,64,0
b7,18,77,0
b7,19,70,0
b7,20,51,0
b8,0,57,0
b8,1,79,0
b8,2,59,0
b8,3,129,0
b8,4,168,0
b8,5,65,0
b8,6,113,0
b8,7,102,0
b8,8,105,0
b8,9,165,0
b8,10,124,0
b8,11,84,0
b8,12,95,0
b8,13,100,0
b8,14,85,0
b8,15,94,0
b8,16,32,0
b8,17,32,0
b8,18,38,0
b8,19,29,0
b8,20,24,0
b9,0,57,0
b9,1,79,0
b9,2,59,0
b9,3,129,0
b9,4,168,0
b9,5,65,0
b9,6,113,0
b9,7,102,0
b9,8,105,0
b9,9,165,0
b9,10,124,0
b9,11,84,0
b9,12,95,0
b9,13,100,0
b9,14,85,0
b9,15,94,0
b9,16,32,0
b9,17,32,0
b9,18,38,0
b9,19,29,0
b9,20,24,0
ba,0,81,0
ba,1,118,0
ba,2,85,0
ba,3,150,0
ba,4,110,0
ba,5,86,0
ba,6,57,0
ba,7,75,0
ba,8,88,0
ba,9,75,0
ba,10,55,0
ba,11,88,0
ba,12,62,0
ba,13,196,0
ba,14,134,0
ba,15,79,0
ba,16,66,0
ba,17,50,0
ba,18,24,0
ba,19,23,0
ba,20,24,0
bb,0,81,0
bb,1,118,0
bb,2,85,0
bb,3,150,0
bb,4,110,0
bb,5,86,0
bb,6,57,0
bb,7,75,0
bb,8,88,0
bb,9,75,0
bb,10,55,0
bb,11,88,0
bb,12,62,0
bb,13,196,0
bb,14,134,0
bb,15,79,0
bb,16,66,0
bb,17,50,0
bb,18,24,0
bb,19,23,0
bb,20,24,0
bc,0,48,0
bc,1,62,0
bc,2,61,0
bc,3,79,0
bc,4,80,0
bc,5,53,0
bc,6,62,0
bc,7,50,0
bc,8,69,0
bc,9,49,0
bc,10,49,0
bc,11,104,0
bc,12,95,0
bc,13,38,0
bc,14,44,0
bc,15,58,0
bc,16,57,0
bc,17,41,0
bc,18,41,0
bc,19,78,0
bc,20,49,0
bd,0,48,0
bd,1,62,0
bd,2,61,0
bd,3,79,0
bd,4,80,0
bd,5,53,0
bd,6,62,0
bd,7,50,0
bd,8,69,0
bd,9,49,0
bd,10,49,0
bd,11,104,0
bd,12,95,0
bd,13,38,0
bd,14,44,0
bd,15,58,0
bd,16,57,0
bd,17,41,0
bd,18,41,0
bd,19,78,0
bd,20,49,0
be,0,86,0
be,1,65,0
be,2,142,0
be,3,186,0
be,4,53,0
be,5,109,0
be,6,134,0
be,7,107,0
be,8,100,0
be,9,71,0
be,10,49,0
be,11,54,0
be,12,53,0
be,13,63,0
be,14,98,0
be,15,58,0
be,16,58,0
be,17,47,0
be,18,56,0
be,19,35,0
be,20,35,0
bf,0,86,0
bf,1,65,0
bf,2,142,0
bf,3,186,0
bf,4,53,0
bf,5,109,0
bf,6,134,0
bf,7,107,0
bf,8,100,0
bf,9,71,0
bf,10,49,0
bf,11,54,0
bf,12,53,0
bf,13,63,0
bf,14,98,0
bf,15,58,0
bf,16,58,0
bf,17,47,0
bf,18,56,0
bf,19,35,0
bf,20,35,0
c0,0,46,1
c0,1,117,0
c0,2,107,0
c0,3,77,0
c0,4,194,0
c0,5,144,1
c0,6,83,0
c0,7,116,0
c0,8,158,0
c0,9,84,0
c0,10,97,0
c0,11,80,0
c0,12,93,0
c0,13,130,0
c0,14,67,0
c0,15,173,0
c0,16,114,0
c0,17,158,0
c0,18,187,0
c0,19,64,0
c0,20,55,0
c1,0,46,1
c1,1,117,0
c1,2,107,0
c1,3,77,0
c1,4,194,0
c1,5,144,1
c1,6,83,0
c1,7,116,0
c1,8,158,0
c1,9,84,0
c1,10,97,0
c1,11,80,0
c1,12,93,0
c1,13,130,0
c1,14,67,0
c1,15,173,0
c1,16,114,0
c1,17,158,0
c1,18,187,0
c1,19,64,0
c1,20,55,0
c2,0,88,0
c2,1,169,0
c2,2,91,0
c2,3,110,0
c2,4,162,0
c2,5,118,0
c2,6,96,0
c2,7,141,0
c2,8,90,0
c2,9,49,0
c2,10,82,0
c2,11,53,0
c2,12,49,0
c2,13,49,0
c2,14,83,0
c2,15,203,0
c2,16,92,0
c2,17,40,0
c2,18,40,0
c2,19,27,0
c2,20,27,0
c3,0,88,0
c3,1,169,0
c3,2,91,0
c3,3,110,0
c3,4,162,0
c3,5,118,0
c3,6,96,0
c3,7,141,0
c3,8,90,0
c3,9,49,0
c3,10,82,0
c3,11,53,0
c3,12,49,0
c3,13,49,0
c3,14,83,0
c3,15,203,0
c3,16,92,0
c3,17,40,0
c3,18,40,0
c3,19,27,0
c3,20,27,0
c4,0,62,0
c4,1,154,1
c4,2,53,0
c4,3,80,0
c4,4,72,0
c4,5,120,0
c4,6,55,0
c4,7,100,0
c4,8,67,0
c4,9,49,0
c4,10,63,0
c4,11,68,0
c4,12,61,0
c4,13,40,0
c4,14,56,0
c4,15,76,0
c4,16,112,0
c4,17,63,0
c4,18,95,0
c4,19,149,0
c4,20,63,0
c5,0,62,0
c5,1,154,1
c5,2,53,0
c5,3,80,0
c5,4,72,0
c5,5,120,0
c5,6,55,0
c5,7,100,0
c5,8,67,0
c5,9,49,0
c5,10,63,0
c5,11,68,0
c5,12,61,0
c5,13,40,0
c5,14,56,0
c5,15,76,0
c5,16,112,0
c5,17,63,0
c5,18,95,0
c5,19,149,0
c5,20,63,0
c6,0,82,0
c6,1,82,0
c6,2,133,0
c6,3,75,0
c6,4,144,0
c6,5,130,0
c6,6,177,0
c6,7,107,0
c6,8,111,0
c6,9,146,0
c6,10,144,0
c6,11,133,0
c6,12,83,0
c6,13,120,0
c6,14,412,0
c6,15,26,0
c6,16,32,0
c6,17,25,0
c6,18,52,0
c6,19,62,0
c6,20,115,0
c7,0,82,0
c7,1,82,0
c7,2,133,0
c7,3,75,0
c7,4,144,0
c7,5,130,0
c7,6,177,0
c7,7,107,0
c7,8,111,0
c7,9,146,0
c7,10,144,0
c7,11,133,0
c7,12,83,0
c7,13,120,0
c7,14,412,0
c7,15,26,0
c7,16,32,0
c7,17,25,0
c7,18,52,0
c7,19,62,0
c7,20,115,0
c8,0,70,0
c8,1,77,0
c8,2,70,0
c8,3,105,0
c8,4,147,0
c8,5,102,0
c8,6,57,0
c8,7,105,0
c8,8,76,0
c8,9,91,0
c8,10,67,0
c8,11,51,0
c8,12,60,0
c8,13,90,0
c8,14,74,0
c8,15,59,0
c8,16,62,0
c8,17,83,0
c8,18,65,0
c8,19,23,0
c8,20,23,0
c9,0,70,0
c9,1,77,0
c9,2,70,0
c9,3,105,0
c9,4,147,0
c9,5,102,0
c9,6,57,0
c9,7,105,0
c9,8,76,0
c9,9,91,0
c9,10,67,0
c9,11,51,0
c9,12,60,0
c9,13,90,0
c9,14,74,0
c9,15,59,0
c9,16,62,0
c9,17,83,0
c9,18,65,0
c9,19,23,0
c9,20,23,0
ca,0,90,0
ca,1,58,0
ca,2,82,0
ca,3,99,0
ca,4,92,0
ca,5,71,0
ca,6,94,0
ca,7,95,0
ca,8,124,0
ca,9,100,0
ca,10,139,0
ca,11,93,0
ca,12,105,0
ca,13,75,0
ca,14,110,0
ca,15,57,0
ca,16,48,0
ca,17,145,0
ca,18,31,0
ca,19,85,0
ca,20,34,0
cb,0,90,0
cb,1,58,0
cb,2,82,0
cb,3,99,0
cb,4,92,0
cb,5,71,0
cb,6,94,0
cb,7,95,0
cb,8,124,0
cb,9,100,0
cb,10,139,0
cb,11,93,0
cb,12,105,0
cb,13,75,0
cb,14,110,0
cb,15,57,0
cb,16,48,0
cb,17,145,0
cb,18,31,0
cb,19,85,0
cb,20,34,0
cc,0,99,0
cc,1,95,0
cc,2,133,0
cc,3,88,0
cc,4,144,0
cc,5,85,0
cc,6,134,0
cc,7,74,0
cc,8,221,0
cc,9,81,0
cc,10,81,0
cc,11,74,0
cc,12,132,0
cc,13,99,0
cc,14,108,0
cc,15,93,0
cc,16,63,0
cc,17,36,0
cc,18,106,0
cc,19,98,0
cc,20,38,0
cd,0,99,0
cd,1,95,0
cd,2,133,0
cd,3,88,0
cd,4,144,0
cd,5,85,0
cd,6,134,0
cd,7,74,0
cd,8,221,0
cd,9,81,0
cd,10,81,0
cd,11,74,0
cd,12,132,0
cd,13,99,0
cd,14,108,0
cd,15,93,0
cd,16,63,0
cd,17,36,0
cd,18,106,0
cd,19,98,0
cd,20,38,0
ce,0,82,0
ce,1,56,0
ce,2,67,0
ce,3,110,0
ce,4,89,0
ce,5,189,0
ce,6,133,0
ce,7,188,0
ce,8,76,0
ce,9,303,0
ce,10,69,0
ce,11,40,0
ce,12,144,0
ce,13,72,0
ce,14,117,0
ce,15,60,0
ce,16,60,0
ce,17,55,0
ce,18,68,0
ce,19,65,0
ce,20,27,0
cf,0,82,0
cf,1,56,0
cf,2,67,0
cf,3,110,0
cf,4,89,0
cf,5,189,0
cf,6,133,0
cf,7,188,0
cf,8,76,0
cf,9,303,0
cf,10,69,0
cf,11,40,0
cf,12,144,0
cf,13,72,0
cf,14,117,0
cf,15,60,0
cf,16,60,0
cf,17,55,0
cf,18,68,0
cf,19,65,0
cf,20,27,0
d0,0,101,0
d0,1,70,0
d0,2,89,0
d0,3,74,0
d0,4,177,0
d0,5,75,0
d0,6,81,0
d0,7,98,0
d0,8,119,0
d0,9,73,0
d0,10,50,0
d0,11,45,0
d0,12,58,0
d0,13,58,0
d0,14,63,0
d0,15,80,0
d0,16,103,0
d0,17,66,0
d0,18,161,0
d0,19,19,0
d0,20,19,0
d1,0,101,0
d1,1,70,0
d1,2,89,0
d1,3,74,0
d1,4,177,0
d1,5,75,0
d1,6,81,0
d1,7,98,0
d1,8,119,0
d1,9,73,0
d1,10,50,0
d1,11,45,0
d1,12,58,0
d1,13,58,0
d1,14,63,0
d1,15,80,0
d1,16,103,0
d1,17,66,0
d1,18,161,0
d1,19,19,0
d1,20,19,0
d2,0,67,0
d2,1,115,0
d2,2,70,0
d2,3,120,0
d2,4,74,0
d2,5,121,0
d2,6,64,0
d2,7,98,0
d2,8,78,0
d2,9,49,0
d2,10,183,0
d2,11,84,0
d2,12,138,0
d2,13,98,0
d2,14,78,0
d2,15,37,0
d2,16,270,0
d2,17,40,0
d2,18,71,0
d2,19,42,0
d2,20,79,0
d3,0,67,0
d3,1,115,0
d3,2,70,0
d3,3,120,0
d3,4,74,0
d3,5,121,0
d3,6,64,0
d3,7,98,0
d3,8,78,0
d3,9,49,0
d3,10,183,0
d3,11,84,0
d3,12,138,0
d3,13,98,0
d3,14,78,0
d3,15,37,0
d3,16,270,0
d3,17,40,0
d3,18,71,0
d3,19,42,0
d3,20,79,0
d4,0,46,0
d4,1,48,1
d4,2,160,0
d4,3,76,0
d4,4,64,0
d4,5,152,0
d4,6,65,0
d4,7,64,0
d4,8,52,0
d4,9,173,0
d4,10,232,0
d4,11,65,0
d4,12,67,0
d4,13,113,0
d4,14,75,0
d4,15,75,0
d4,16,143,0
d4,17,54,0
d4,18,55,0
d4,19,31,0
d4,20,53,0
d5,0,46,0
d5,1,48,1
d5,2,160,0
d5,3,76,0
d5,4,64,0
d5,5,152,0
d5,6,65,0
d5,7,64,0
d5,8,52,0
d5,9,173,0
d5,10,232,0
d5,11,65,0
d5,12,67,0
d5,13,113,0
d5,14,75,0
d5,15,75,0
d5,16,143,0
d5,17,54,0
d5,18,55,0
d5,19,31,0
d5,20,53,0
d6,0,118,0
d6,1,73,0
d6,2,125,0
d6,3,97,0
d6,4,85,0
d6,5,110,0
d6,6,100,0
d6,7,108,0
d6,8,131,0
d6,9,110,0
d6,10,120,0
d6,11,134,0
d6,12,79,0
d6,13,75,0
d6,14,144,0
d6,15,151,0
d6,16,131,0
d6,17,43,0
d6,18,43,0
d6,19,37,0
d6,20,37,0
d7,0,118,0
d7,1,73,0
d7,2,125,0
d7,3,97,0
d7,4,85,0
d7,5,110,0
d7,6,100,0
d7,7,108,0
d7,8,131,0
d7,9,110,0
d7,10,120,0
d7,11,134,0
d7,12,79,0
d7,13,75,0
d7,14,144,0
d7,15,151,0
d7,16,131,0
d7,17,43,0
d7,18,43,0
d7,19,37,0
d7,20,37,0
d8,0,109,0
d8,1,53,0
d8,2,89,0
d8,3,82,0
d8,4,85,0
d8,5,90,0
d8,6,70,0
d8,7,66,0
d8,8,48,0
d8,9,88,0
d8,10,91,0
d8,11,71,0
d8,12,50,0
d8,13,53,0
d8,14,41,0
d8,15,30,0
d8,16,48,0
d8,17,53,0
d8,18,44,0
d8,19,104,0
d8,20,25,0
d9,0,109,0
d9,1,53,0
d9,2,89,0
d9,3,82,0
d9,4,85,0
d9,5,90,0
d9,6,70,0
d9,7,66,0
d9,8,48,0
d9,9,88,0
d9,10,91,0
d9,11,71,0
d9,12,50,0
d9,13,53,0
d9,14,41,0
d9,15,30,0
d9,16,48,0
d9,17,53,0
d9,18,44,0
d9,19,104,0
d9,20,25,0
da,0,55,0
da,1,78,0
da,2,69,0
da,3,150,0
da,4,94,0
da,5,149,0
da,6,144,0
da,7,205,0
da,8,108,0
da,9,104,0
da,10,165,0
da,11,83,0
da,12,120,0
da,13,122,0
da,14,115,0
da,15,75,0
da,16,100,0
da,17,31,0
da,18,44,0
da,19,25,0
da,20,25,0
db,0,55,0
db,1,78,0
db,2,69,0
db,3,150,0
db,4,94,0
db,5,149,0
db,6,144,0
db,7,205,0
db,8,108,0
db,9,104,0
db,10,165,0
db,11,83,0
db,12,120,0
db,13,122,0
db,14,115,0
db,15,75,0
db,16,100,0
db,17,31,0
db,18,44,0
db,19,25,0
db,20,25,0
dc,0,62,0
dc,1,319,0
dc,2,101,0
dc,3,187,0
dc,4,101,0
dc,5,193,0
dc,6,104,0
dc,7,65,0
dc,8,100,0
dc,9,144,0
dc,10,126,0
dc,11,126,0
dc,12,193,0
dc,13,258,0
dc,14,88,0
dc,15,89,0
dc,16,65,0
dc,17,53,0
dc,18,59,0
dc,19,58,0
dc,20,136,0
dd,0,62,0
dd,1,319,0
dd,2,101,0
dd,3,187,0
dd,4,101,0
dd,5,193,0
dd,6,104,0
dd,7,65,0
dd,8,100,0
dd,9,144,0
dd,10,126,0
dd,11,126,0
dd,12,193,0
dd,13,258,0
dd,14,88,0
dd,15,89,0
dd,16,65,0
dd,17,53,0
dd,18,59,0
dd,19,58,0
dd,20,136,0
de,0,78,0
de,1,103,0
de,2,105,0
de,3,62,1
de,4,110,0
de,5,69,0
de,6,121,0
de,7,80,0
de,8,101,0
de,9,74,0
de,10,162,0
de,11,70,0
de,12,85,0
de,13,63,0
de,14,92,0
de,15,66,0
de,16,152,0
de,17,66,0
de,18,95,0
de,19,25,0
de,20,25,0
df,0,78,0
df,1,103,0
df,2,105,0
df,3,62,1
df,4,110,0
df,5,69,0
df,6,121,0
df,7,80,0
df,8,101,0
df,9,74,0
df,10,162,0
df,11,70,0
df,12,85,0
df,13,63,0
df,14,92,0
df,15,66,0
df,16,152,0
df,17,66,0
df,18,95,0
df,19,25,0
df,20,25,0
e0,0,249,1
e0,1,93,0
e0,2,184,0
e0,3,91,0
e0,4,348,0
e0,5,169,0
e0,6,82,0
e0,7,98,0
e0,8,93,0
e0,9,69,0
e0,10,160,0
e0,11,86,0
e0,12,219,0
e0,13,89,0
e0,14,311,0
e0,15,94,0
e0,16,86,0
e0,17,84,0
e0,18,49,0
e0,19,84,0
e0,20,30,0
e1,0,249,1
e1,1,93,0
e1,2,184,0
e1,3,91,0
e1,4,348,0
e1,5,169,0
e1,6,82,0
e1,7,98,0
e1,8,93,0
e1,9,69,0
e1,10,160,0
e1,11,86,0
e1,12,219,0
e1,13,89,0
e1,14,311,0
e1,15,94,0
e1,16,86,0
e1,17,84,0
e1,18,49,0
e1,19,84,0
e1,20,30,0
e2,0,107,0
e2,1,84,0
e2,2,49,0
e2,3,96,0
e2,4,115,0
e2,5,158,0
e2,6,96,0
e2,7,76,0
e2,8,48,0
e2,9,38,0
e2,10,239,0
e2,11,65,0
e2,12,34,0
e2,13,34,0
e2,14,34,0
e2,15,54,0
e2,16,45,0
e2,17,59,0
e2,18,59,0
e2,19,69,0
e2,20,69,0
e3,0,107,0
e3,1,84,0
e3,2,49,0
e3,3,96,0
e3,4,115,0
e3,5,158,0
e3,6,96,0
e3,7,76,0
e3,8,48,0
e3,9,38,0
e3,10,239,0
e3,11,65,0
e3,12,34,0
e3,13,34,0
e3,14,34,0
e3,15,54,0
e3,16,45,0
e3,17,59,0
e3,18,59,0
e3,19,69,0
e3,20,69,0
e4,0,85,1
e4,1,101,1
e4,2,69,0
e4,3,72,0
e4,4,155,0
e4,5,78,0
e4,6,182,0
e4,7,225,0
e4,8,98,0
e4,9,102,0
e4,10,83,0
e4,11,118,0
e4,12,114,0
e4,13,72,0
e4,14,73,0
e4,15,70,0
e4,16,83,0
e4,17,53,0
e4,18,75,0
e4,19,79,0
e4,20,79,0
e5,0,85,1
e5,1,101,1
e5,2,69,0
e5,3,72,0
e5,4,155,0
e5,5,78,0
e5,6,182,0
e5,7,225,0
e5,8,98,0
e5,9,102,0
e5,10,83,0
e5,11,118,0
e5,12,114,0
e5,13,72,0
e5,14,73,0
e5,15,70,0
e5,16,83,0
e5,17,53,0
e5,18,75,0
e5,19,79,0
e5,20,79,0
e6,0,101,0
e6,1,43,0
e6,2,59,0
e6,3,80,0
e6,4,60,0
e6,5,72,0
e6,6,156,0
e6,7,135,0
e6,8,164,0
e6,9,90,0
e6,10,142,0
e6,11,91,0
e6,12,74,0
e6,13,62,0
e6,14,56,0
e6,15,55,0
e6,16,55,0
e6,17,71,0
e6,18,105,0
e6,19,28,0
e6,20,28,0
e7,0,101,0
e7,1,43,0
e7,2,59,0
e7,3,80,0
e7,4,60,0
e7,5,72,0
e7,6,156,0
e7,7,135,0
e7,8,164,0
e7,9,90,0
e7,10,142,0
e7,11,91,0
e7,12,74,0
e7,13,62,0
e7,14,56,0
e7,15,55,0
e7,16,55,0
e7,17,71,0
e7,18,105,0
e7,19,28,0
e7,20,28,0
e8,0,121,0
e8,1,131,0
e8,2,60,0
e8,3,53,0
e8,4,108,0
e8,5,63,0
e8,6,124,0
e8,7,115,0
e8,8,113,0
e8,9,184,0
e8,10,75,0
e8,11,75,0
e8,12,65,0
e8,13,81,0
e8,14,107,0
e8,15,61,0
e8,16,43,0
e8,17,54,0
e8,18,36,0
e8,19,39,0
e8,20,38,0
e9,0,121,0
e9,1,131,0
e9,2,60,0
e9,3,53,0
e9,4,108,0
e9,5,63,0
e9,6,124,0
e9,7,115,0
e9,8,113,0
e9,9,184,0
e9,10,75,0
e9,11,75,0
e9,12,65,0
e9,13,81,0
e9,14,107,0
e9,15,61,0
e9,16,43,0
e9,17,54,0
e9,18,36,0
e9,19,39,0
e9,20,38,0
ea,0,39,1
ea,1,178,0
ea,2,63,0
ea,3,160,0
ea,4,69,0
ea,5,133,0
ea,6,75,0
ea,7,81,0
ea,8,98,0
ea,9,142,0
ea,10,143,0
ea,11,68,0
ea,12,118,0
ea,13,92,0
ea,14,214,0
ea,15,94,0
ea,16,56,0
ea,17,43,0
ea,18,56,0
ea,19,20,0
ea,20,35,0
eb,0,39,1
eb,1,178,0
eb,2,63,0
eb,3,160,0
eb,4,69,0
eb,5,133,0
eb,6,75,0
eb,7,81,0
eb,8,98,0
eb,9,142,0
eb,10,143,0
eb,11,68,0
eb,12,118,0
eb,13,92,0
eb,14,214,0
eb,15,94,0
eb,16,56,0
eb,17,43,0
eb,18,56,0
eb,19,20,0
eb,20,35,0
ec,0,80,0
