seed,level,vitamins_used,finished
a1,9,148,1
a1,10,110,1
a1,11,197,0
a1,12,130,1
a1,13,119,1
a1,14,100,1
a1,15,170,1
a1,16,148,1
a1,17,240,0
a1,18,282,0
a1,19,25,0
a1,20,8,0
a2,0,20,1
a2,1,21,1
a2,2,31,1
a2,3,46,1
a2,4,44,1
a2,5,71,1
a2,6,69,1
a2,7,69,1
a2,8,130,1
a2,9,92,1
a2,10,92,1
a2,11,84,1
a2,12,96,1
a2,13,111,1
a2,14,170,0
a2,15,130,1
a2,16,95,0
a2,17,142,1
a2,18,5,0
a2,19,23,0
a2,20,144,0
a3,0,20,1
a3,1,21,1
a3,2,31,1
a3,3,46,1
a3,4,44,1
a3,5,71,1
a3,6,69,1
a3,7,69,1
a3,8,130,1
a3,9,92,1
a3,10,92,1
a3,11,84,1
a3,12,96,1
a3,13,111,1
a3,14,170,0
a3,15,130,1
a3,16,95,0
a3,17,142,1
a3,18,5,0
a3,19,23,0
a3,20,144,0
a4,0,14,1
a4,1,17,1
a4,2,38,1
a4,3,73,1
a4,4,68,1
a4,5,72,1
a4,6,75,1
a4,7,82,1
a4,8,98,1
a4,9,118,1
a4,10,140,1
a4,11,125,1
a4,12,126,1
a4,13,124,1
a4,14,115,1
a4,15,130,1
a4,16,125,1
a4,17,145,1
a4,18,139,1
a4,19,28,0
a4,20,26,0
a5,0,14,1
a5,1,17,1
a5,2,38,1
a5,3,73,1
a5,4,68,1
a5,5,72,1
a5,6,75,1
a5,7,82,1
a5,8,98,1
a5,9,118,1
a5,10,140,1
a5,11,125,1
a5,12,126,1
a5,13,124,1
a5,14,115,1
a5,15,130,1
a5,16,125,1
a5,17,145,1
a5,18,139,1
a5,19,28,0
a5,20,26,0
a6,0,28,1
a6,1,52,1
a6,2,71,1
a6,3,49,1
a6,4,52,1
a6,5,71,1
a6,6,69,1
a6,7,86,1
a6,8,111,1
a6,9,118,1
a6,10,106,1
a6,11,88,1
a6,12,157,1
a6,13,186,1
a6,14,26,0
a6,15,159,1
a6,16,175,1
a6,17,31,0
a6,18,31,0
a6,19,8,0
a6,20,5,0
a7,0,28,1
a7,1,52,1
a7,2,71,1
a7,3,49,1
a7,4,52,1
a7,5,71,1
a7,6,69,1
a7,7,86,1
a7,8,111,1
a7,9,118,1
a7,10,106,1
a7,11,88,1
a7,12,157,1
a7,13,186,1
a7,14,26,0
a7,15,159,1
a7,16,175,1
a7,17,31,0
a7,18,31,0
a7,19,8,0
a7,20,5,0
a8,0,11,1
a8,1,17,1
a8,2,23,1
a8,3,59,1
a8,4,59,1
a8,5,61,1
a8,6,89,1
a8,7,66,1
a8,8,76,1
a8,9,81,1
a8,10,36,0
a8,11,36,0
a8,12,100,1
a8,13,99,1
a8,14,117,1
a8,15,140,1
a8,16,137,1
a8,17,112,1
a8,18,190,1
a8,19,28,0
a8,20,28,0
a9,0,11,1
a9,1,17,1
a9,2,23,1
a9,3,59,1
a9,4,59,1
a9,5,61,1
a9,6,89,1
a9,7,66,1
a9,8,76,1
a9,9,81,1
a9,10,36,0
a9,11,36,0
a9,12,100,1
a9,13,99,1
a9,14,117,1
a9,15,140,1
a9,16,137,1
a9,17,112,1
a9,18,190,1
a9,19,28,0
a9,20,28,0
aa,0,48,1
aa,1,53,1
aa,2,53,1
aa,3,53,1
aa,4,59,1
aa,5,94,1
aa,6,80,1
aa,7,115,1
aa,8,101,1
aa,9,116,1
aa,10,116,1
aa,11,108,1
aa,12,146,1
aa,13,124,1
aa,14,278,0
aa,15,38,0
aa,16,36,0
aa,17,9,0
aa,18,9,0
aa,19,141,0
aa,20,75,0
ab,0,48,1
ab,1,53,1
ab,2,53,1
ab,3,53,1
ab,4,59,1
ab,5,94,1
ab,6,80,1
ab,7,115,1
ab,8,101,1
ab,9,116,1
ab,10,116,1
ab,11,108,1
ab,12,146,1
ab,13,124,1
ab,14,278,0
ab,15,38,0
ab,16,36,0
ab,17,9,0
ab,18,9,0
ab,19,141,0
ab,20,75,0
ac,0,11,1
ac,1,32,1
ac,2,70,1
ac,3,65,1
ac,4,59,1
ac,5,82,1
ac,6,84,0
ac,7,93,1
ac,8,105,1
ac,9,130,1
ac,10,110,1
ac,11,97,1
ac,12,106,1
ac,13,125,1
ac,14,115,1
ac,15,223,0
ac,16,264,0
ac,17,174,1
ac,18,225,0
ac,19,160,1
ac,20,140,1
ad,0,11,1
ad,1,32,1
ad,2,70,1
ad,3,65,1
ad,4,59,1
ad,5,82,1
ad,6,84,0
ad,7,93,1
ad,8,105,1
ad,9,130,1
ad,10,110,1
ad,11,97,1
ad,12,106,1
ad,13,125,1
ad,14,115,1
ad,15,223,0
ad,16,264,0
ad,17,174,1
ad,18,225,0
ad,19,160,1
ad,20,140,1
ae,0,11,1
ae,1,29,1
ae,2,84,1
ae,3,65,1
ae,4,92,1
ae,5,59,1
ae,6,65,1
ae,7,67,1
ae,8,85,1
ae,9,94,1
ae,10,93,1
ae,11,205,1
ae,12,97,1
ae,13,160,0
ae,14,85,1
ae,15,138,0
ae,16,284,0
ae,17,12,0
ae,18,12,0
ae,19,282,0
ae,20,191,0
af,0,11,1
af,1,29,1
af,2,84,1
af,3,65,1
af,4,92,1
af,5,59,1
af,6,65,1
af,7,67,1
af,8,85,1
af,9,94,1
af,10,93,1
af,11,205,1
af,12,97,1
af,13,160,0
af,14,85,1
af,15,138,0
af,16,284,0
af,17,12,0
af,18,12,0
af,19,282,0
af,20,191,0
b0,0,21,1
b0,1,63,1
b0,2,53,1
b0,3,58,1
b0,4,78,1
b0,5,175,1
b0,6,66,1
b0,7,81,1
b0,8,100,1
b0,9,96,1
b0,10,105,1
b0,11,175,1
b0,12,117,0
b0,13,203,1
b0,14,276,0
b0,15,147,1
b0,16,176,1
b0,17,33,0
b0,18,135,1
b0,19,22,0
b0,20,14,0
b1,0,21,1
b1,1,63,1
b1,2,53,1
b1,3,58,1
b1,4,78,1
b1,5,175,1
b1,6,66,1
b1,7,81,1
b1,8,100,1
b1,9,96,1
b1,10,105,1
b1,11,175,1
b1,12,117,0
b1,13,203,1
b1,14,276,0
b1,15,147,1
b1,16,176,1
b1,17,33,0
b1,18,135,1
b1,19,22,0
b1,20,14,0
b2,0,15,1
b2,1,22,1
b2,2,15,1
b2,3,43,1
b2,4,60,1
b2,5,56,1
b2,6,63,1
b2,7,73,1
b2,8,125,1
b2,9,77,1
b2,10,100,0
b2,11,94,1
b2,12,89,1
b2,13,119,1
b2,14,88,1
b2,15,6,0
b2,16,6,0
b2,17,7,0
b2,18,7,0
b2,19,6,0
b2,20,6,0
b3,0,15,1
b3,1,22,1
b3,2,15,1
b3,3,43,1
b3,4,60,1
b3,5,56,1
b3,6,63,1
b3,7,73,1
b3,8,125,1
b3,9,77,1
b3,10,100,0
b3,11,94,1
b3,12,89,1
b3,13,119,1
b3,14,88,1
b3,15,6,0
b3,16,6,0
b3,17,7,0
b3,18,7,0
b3,19,6,0
b3,20,6,0
b4,0,11,1
b4,1,23,1
b4,2,89,0
b4,3,62,1
b4,4,65,1
b4,5,95,1
b4,6,124,1
b4,7,86,1
b4,8,71,1
b4,9,80,1
b4,10,78,1
b4,11,95,1
b4,12,165,1
b4,13,120,1
b4,14,120,1
b4,15,247,0
b4,16,116,1
b4,17,5,0
b4,18,5,0
b4,19,12,0
b4,20,12,0
b5,0,11,1
b5,1,23,1
b5,2,89,0
b5,3,62,1
b5,4,65,1
b5,5,95,1
b5,6,124,1
b5,7,86,1
b5,8,71,1
b5,9,80,1
b5,10,78,1
b5,11,95,1
b5,12,165,1
b5,13,120,1
b5,14,120,1
b5,15,247,0
b5,16,116,1
b5,17,5,0
b5,18,5,0
b5,19,12,0
b5,20,12,0
b6,0,10,1
b6,1,16,1
b6,2,24,1
b6,3,35,1
b6,4,38,1
b6,5,50,1
b6,6,10,0
b6,7,10,0
b6,8,10,0
b6,9,90,1
b6,10,137,1
b6,11,88,1
b6,12,169,1
b6,13,116,0
b6,14,200,1
b6,15,145,1
b6,16,135,1
b6,17,228,1
b6,18,159,1
b6,19,149,1
b6,20,182,1
b7,0,10,1
b7,1,16,1
b7,2,24,1
b7,3,35,1
b7,4,38,1
b7,5,50,1
b7,6,10,0
b7,7,10,0
b7,8,10,0
b7,9,90,1
b7,10,137,1
b7,11,88,1
b7,12,169,1
b7,13,116,0
b7,14,200,1
b7,15,145,1
b7,16,135,1
b7,17,228,1
b7,18,159,1
b7,19,149,1
b7,20,182,1
b8,0,17,1
b8,1,22,1
b8,2,39,1
b8,3,30,1
b8,4,41,1
b8,5,51,1
b8,6,62,1
b8,7,114,1
b8,8,114,1
b8,9,27,0
b8,10,27,0
b8,11,27,0
b8,12,114,1
b8,13,134,1
b8,14,134,1
b8,15,115,1
b8,16,328,0
b8,17,122,0
b8,18,143,0
b8,19,17,0
b8,20,17,0
b9,0,17,1
b9,1,22,1
b9,2,39,1
b9,3,30,1
b9,4,41,1
b9,5,51,1
b9,6,62,1
b9,7,114,1
b9,8,114,1
b9,9,27,0
b9,10,27,0
b9,11,27,0
b9,12,114,1
b9,13,134,1
b9,14,134,1
b9,15,115,1
b9,16,328,0
b9,17,122,0
b9,18,143,0
b9,19,17,0
b9,20,17,0
ba,0,10,1
ba,1,24,1
ba,2,44,1
ba,3,33,1
ba,4,67,1
ba,5,108,1
ba,6,67,1
ba,7,87,1
ba,8,97,1
ba,9,51,0
ba,10,96,1
ba,11,125,1
ba,12,132,1
ba,13,278,0
ba,14,125,1
ba,15,103,1
ba,16,58,0
ba,17,21,0
ba,18,21,0
ba,19,29,0
ba,20,189,1
bb,0,10,1
bb,1,24,1
bb,2,44,1
bb,3,33,1
bb,4,67,1
bb,5,108,1
bb,6,67,1
bb,7,87,1
bb,8,97,1
bb,9,51,0
bb,10,96,1
bb,11,125,1
bb,12,132,1
bb,13,278,0
bb,14,125,1
bb,15,103,1
bb,16,58,0
bb,17,21,0
bb,18,21,0
bb,19,29,0
bb,20,189,1
bc,0,18,1
bc,1,25,1
bc,2,37,1
bc,3,44,1
bc,4,73,1
bc,5,61,1
bc,6,70,1
bc,7,119,1
bc,8,88,1
bc,9,93,1
bc,10,125,1
bc,11,31,0
bc,12,165,1
bc,13,125,1
bc,14,124,1
bc,15,124,1
bc,16,108,1
bc,17,9,0
bc,18,9,0
bc,19,10,0
bc,20,190,1
bd,0,18,1
bd,1,25,1
bd,2,37,1
bd,3,44,1
bd,4,73,1
bd,5,61,1
bd,6,70,1
bd,7,119,1
bd,8,88,1
bd,9,93,1
bd,10,125,1
bd,11,31,0
bd,12,165,1
bd,13,125,1
bd,14,124,1
bd,15,124,1
bd,16,108,1
bd,17,9,0
bd,18,9,0
bd,19,10,0
bd,20,190,1
be,0,29,1
be,1,29,1
be,2,57,1
be,3,43,1
be,4,61,1
be,5,99,1
be,6,82,1
be,7,108,1
be,8,190,1
be,9,70,1
be,10,85,1
be,11,119,1
be,12,124,1
be,13,106,1
be,14,119,1
be,15,142,1
be,16,123,1
be,17,346,0
be,18,310,0
be,19,7,0
be,20,7,0
bf,0,29,1
bf,1,29,1
bf,2,57,1
bf,3,43,1
bf,4,61,1
bf,5,99,1
bf,6,82,1
bf,7,108,1
bf,8,190,1
bf,9,70,1
bf,10,85,1
bf,11,119,1
bf,12,124,1
bf,13,106,1
bf,14,119,1
bf,15,142,1
bf,16,123,1
bf,17,346,0
bf,18,310,0
bf,19,7,0
bf,20,7,0
c0,0,8,1
c0,1,19,1
c0,2,30,1
c0,3,59,1
c0,4,61,1
c0,5,76,1
c0,6,158,1
c0,7,137,1
c0,8,114,1
c0,9,133,1
c0,10,130,1
c0,11,158,1
c0,12,130,1
c0,13,158,1
c0,14,130,1
c0,15,17,0
c0,16,198,0
c0,17,39,0
c0,18,190,1
c0,19,53,0
c0,20,613,0
c1,0,8,1
c1,1,19,1
c1,2,30,1
c1,3,59,1
c1,4,61,1
c1,5,76,1
c1,6,158,1
c1,7,137,1
c1,8,114,1
c1,9,133,1
c1,10,130,1
c1,11,158,1
c1,12,130,1
c1,13,158,1
c1,14,130,1
c1,15,17,0
c1,16,198,0
c1,17,39,0
c1,18,190,1
c1,19,53,0
c1,20,613,0
c2,0,13,1
c2,1,91,1
c2,2,47,1
c2,3,60,1
c2,4,53,1
c2,5,50,1
c2,6,61,1
c2,7,70,1
c2,8,122,1
c2,9,79,1
c2,10,90,1
c2,11,88,1
c2,12,121,1
c2,13,147,1
c2,14,125,1
c2,15,20,0
c2,16,27,0
c2,17,5,0
c2,18,5,0
c2,19,17,0
c2,20,18,0
c3,0,13,1
c3,1,91,1
c3,2,47,1
c3,3,60,1
c3,4,53,1
c3,5,50,1
c3,6,61,1
c3,7,70,1
c3,8,122,1
c3,9,79,1
c3,10,90,1
c3,11,88,1
c3,12,121,1
c3,13,147,1
c3,14,125,1
c3,15,20,0
c3,16,27,0
c3,17,5,0
c3,18,5,0
c3,19,17,0
c3,20,18,0
c4,0,17,1
c4,1,65,1
c4,2,72,1
c4,3,33,1
c4,4,63,1
c4,5,39,1
c4,6,69,1
c4,7,56,1
c4,8,101,1
c4,9,94,1
c4,10,92,1
c4,11,256,1
c4,12,154,1
c4,13,120,1
c4,14,12,0
c4,15,158,1
c4,16,190,0
c4,17,164,1
c4,18,164,1
c4,19,15,0
c4,20,15,0
c5,0,17,1
c5,1,65,1
c5,2,72,1
c5,3,33,1
c5,4,63,1
c5,5,39,1
c5,6,69,1
c5,7,56,1
c5,8,101,1
c5,9,94,1
c5,10,92,1
c5,11,256,1
c5,12,154,1
c5,13,120,1
c5,14,12,0
c5,15,158,1
c5,16,190,0
c5,17,164,1
c5,18,164,1
c5,19,15,0
c5,20,15,0
c6,0,18,1
c6,1,21,1
c6,2,68,1
c6,3,49,1
c6,4,47,1
c6,5,52,1
c6,6,90,1
c6,7,91,1
c6,8,89,1
c6,9,113,1
c6,10,131,1
c6,11,196,1
c6,12,23,0
c6,13,185,1
c6,14,151,1
c6,15,15,0
c6,16,6,0
c6,17,9,0
c6,18,9,0
c6,19,23,0
c6,20,223,0
c7,0,18,1
c7,1,21,1
c7,2,68,1
c7,3,49,1
c7,4,47,1
c7,5,52,1
c7,6,90,1
c7,7,91,1
c7,8,89,1
c7,9,113,1
c7,10,131,1
c7,11,196,1
c7,12,23,0
c7,13,185,1
c7,14,151,1
c7,15,15,0
c7,16,6,0
c7,17,9,0
c7,18,9,0
c7,19,23,0
c7,20,223,0
c8,0,28,1
c8,1,48,1
c8,2,38,1
c8,3,52,1
c8,4,66,0
c8,5,50,1
c8,6,86,1
c8,7,66,1
c8,8,103,1
c8,9,123,1
c8,10,120,1
c8,11,140,1
c8,12,145,1
c8,13,154,1
c8,14,217,0
c8,15,38,0
c8,16,481,0
c8,17,264,0
c8,18,337,0
c8,19,334,0
c8,20,924,1
c9,0,28,1
c9,1,48,1
c9,2,38,1
c9,3,52,1
c9,4,66,0
c9,5,50,1
c9,6,86,1
c9,7,66,1
c9,8,103,1
c9,9,123,1
c9,10,120,1
c9,11,140,1
c9,12,145,1
c9,13,154,1
c9,14,217,0
c9,15,38,0
c9,16,481,0
c9,17,264,0
c9,18,337,0
c9,19,334,0
c9,20,924,1
ca,0,14,1
ca,1,17,1
ca,2,33,1
ca,3,35,1
ca,4,75,1
ca,5,159,0
ca,6,73,1
ca,7,164,0
ca,8,118,1
ca,9,99,1
ca,10,173,1
ca,11,114,1
ca,12,137,1
ca,13,140,0
ca,14,164,0
ca,15,125,1
ca,16,103,1
ca,17,349,0
ca,18,31,0
ca,19,85,0
ca,20,136,0
cb,0,14,1
cb,1,17,1
cb,2,33,1
cb,3,35,1
cb,4,75,1
cb,5,159,0
cb,6,73,1
cb,7,164,0
cb,8,118,1
cb,9,99,1
cb,10,173,1
cb,11,114,1
cb,12,137,1
cb,13,140,0
cb,14,164,0
cb,15,125,1
cb,16,103,1
cb,17,349,0
cb,18,31,0
cb,19,85,0
cb,20,136,0
cc,0,13,1
cc,1,18,1
cc,2,31,1
cc,3,44,1
cc,4,45,1
cc,5,45,0
cc,6,55,1
cc,7,58,1
cc,8,93,1
cc,9,74,1
cc,10,103,1
cc,11,100,1
cc,12,110,1
cc,13,110,1
cc,14,246,0
cc,15,134,1
cc,16,104,1
cc,17,17,0
cc,18,21,0
cc,19,192,0
cc,20,425,0
cd,0,13,1
cd,1,18,1
cd,2,31,1
cd,3,44,1
cd,4,45,1
cd,5,45,0
cd,6,55,1
cd,7,58,1
cd,8,93,1
cd,9,74,1
cd,10,103,1
cd,11,100,1
cd,12,110,1
cd,13,110,1
cd,14,246,0
cd,15,134,1
cd,16,104,1
cd,17,17,0
cd,18,21,0
cd,19,192,0
cd,20,425,0
ce,0,12,1
ce,1,16,1
ce,2,26,1
ce,3,33,1
ce,4,37,1
ce,5,51,0
ce,6,146,0
ce,7,58,1
ce,8,76,1
ce,9,66,1
ce,10,61,1
ce,11,78,1
ce,12,106,1
ce,13,106,1
ce,14,102,1
ce,15,191,0
ce,16,170,0
ce,17,135,0
ce,18,187,1
ce,19,19,0
ce,20,11,0
cf,0,12,1
cf,1,16,1
cf,2,26,1
cf,3,33,1
cf,4,37,1
cf,5,51,0
cf,6,146,0
cf,7,58,1
cf,8,76,1
cf,9,66,1
cf,10,61,1
cf,11,78,1
cf,12,106,1
cf,13,106,1
cf,14,102,1
cf,15,191,0
cf,16,170,0
cf,17,135,0
cf,18,187,1
cf,19,19,0
cf,20,11,0
d0,0,22,1
d0,1,22,1
d0,2,41,1
d0,3,38,1
d0,4,49,1
d0,5,47,1
d0,6,70,1
d0,7,70,1
d0,8,67,1
d0,9,88,1
d0,10,80,1
d0,11,57,0
d0,12,85,1
d0,13,88,1
d0,14,107,1
d0,15,182,0
d0,16,143,1
d0,17,51,0
d0,18,50,0
d0,19,9,0
d0,20,9,0
d1,0,22,1
d1,1,22,1
d1,2,41,1
d1,3,38,1
d1,4,49,1
d1,5,47,1
d1,6,70,1
d1,7,70,1
d1,8,67,1
d1,9,88,1
d1,10,80,1
d1,11,57,0
d1,12,85,1
d1,13,88,1
d1,14,107,1
d1,15,182,0
d1,16,143,1
d1,17,51,0
d1,18,50,0
d1,19,9,0
d1,20,9,0
d2,0,17,1
d2,1,27,1
d2,2,58,1
d2,3,42,1
d2,4,119,1
d2,5,82,1
d2,6,68,1
d2,7,87,1
d2,8,70,1
d2,9,70,1
d2,10,21,0
d2,11,89,1
d2,12,146,1
d2,13,162,1
d2,14,325,0
d2,15,60,0
d2,16,135,1
d2,17,5,0
d2,18,5,0
d2,19,10,0
d2,20,10,0
d3,0,17,1
d3,1,27,1
d3,2,58,1
d3,3,42,1
d3,4,119,1
d3,5,82,1
d3,6,68,1
d3,7,87,1
d3,8,70,1
d3,9,70,1
d3,10,21,0
d3,11,89,1
d3,12,146,1
d3,13,162,1
d3,14,325,0
d3,15,60,0
d3,16,135,1
d3,17,5,0
d3,18,5,0
d3,19,10,0
d3,20,10,0
d4,0,14,1
d4,1,29,1
d4,2,37,1
d4,3,47,1
d4,4,86,1
d4,5,79,1
d4,6,84,1
d4,7,90,1
d4,8,84,1
d4,9,84,1
d4,10,70,1
d4,11,124,1
d4,12,85,1
d4,13,101,1
d4,14,87,1
d4,15,121,1
d4,16,173,1
d4,17,27,0
d4,18,41,0
d4,19,120,1
d4,20,19,0
d5,0,14,1
d5,1,29,1
d5,2,37,1
d5,3,47,1
d5,4,86,1
d5,5,79,1
d5,6,84,1
d5,7,90,1
d5,8,84,1
d5,9,84,1
d5,10,70,1
d5,11,124,1
d5,12,85,1
d5,13,101,1
d5,14,87,1
d5,15,121,1
d5,16,173,1
d5,17,27,0
d5,18,41,0
d5,19,120,1
d5,20,19,0
d6,0,12,1
d6,1,26,1
d6,2,23,1
d6,3,36,1
d6,4,57,1
d6,5,46,1
d6,6,64,1
d6,7,84,1
d6,8,75,1
d6,9,91,1
d6,10,103,1
d6,11,67,1
d6,12,114,1
d6,13,143,1
d6,14,115,1
d6,15,126,1
d6,16,125,1
d6,17,12,0
d6,18,12,0
d6,19,119,1
d6,20,140,1
d7,0,12,1
d7,1,26,1
d7,2,23,1
d7,3,36,1
d7,4,57,1
d7,5,46,1
d7,6,64,1
d7,7,84,1
d7,8,75,1
d7,9,91,1
d7,10,103,1
d7,11,67,1
d7,12,114,1
d7,13,143,1
d7,14,115,1
d7,15,126,1
d7,16,125,1
d7,17,12,0
d7,18,12,0
d7,19,119,1
d7,20,140,1
d8,0,17,1
d8,1,17,1
d8,2,22,1
d8,3,39,1
d8,4,78,1
d8,5,46,1
d8,6,68,1
d8,7,82,1
d8,8,78,1
d8,9,109,1
d8,10,89,1
d8,11,123,1
d8,12,93,1
d8,13,123,1
d8,14,123,1
d8,15,94,1
d8,16,158,0
d8,17,14,0
d8,18,128,0
d8,19,30,0
d8,20,27,0
d9,0,17,1
d9,1,17,1
d9,2,22,1
d9,3,39,1
d9,4,78,1
d9,5,46,1
d9,6,68,1
d9,7,82,1
d9,8,78,1
d9,9,109,1
d9,10,89,1
d9,11,123,1
d9,12,93,1
d9,13,123,1
d9,14,123,1
d9,15,94,1
d9,16,158,0
d9,17,14,0
d9,18,128,0
d9,19,30,0
d9,20,27,0
da,0,14,1
da,1,19,1
da,2,29,1
da,3,72,1
da,4,62,1
da,5,48,1
da,6,62,1
da,7,66,1
da,8,85,1
da,9,96,1
da,10,125,1
da,11,150,1
da,12,85,1
da,13,106,1
da,14,104,1
da,15,145,1
da,16,248,0
da,17,4,0
da,18,4,0
da,19,3,0
da,20,3,0
db,0,14,1
db,1,19,1
db,2,29,1
db,3,72,1
db,4,62,1
db,5,48,1
db,6,62,1
db,7,66,1
db,8,85,1
db,9,96,1
db,10,125,1
db,11,150,1
db,12,85,1
db,13,106,1
db,14,104,1
db,15,145,1
db,16,248,0
db,17,4,0
db,18,4,0
db,19,3,0
db,20,3,0
dc,0,10,1
dc,1,19,1
dc,2,29,1
dc,3,38,1
dc,4,44,1
dc,5,47,1
dc,6,66,1
dc,7,71,1
dc,8,95,1
dc,9,147,1
dc,10,85,1
dc,11,93,1
dc,12,85,1
dc,13,99,1
dc,14,99,1
dc,15,137,1
dc,16,120,0
dc,17,126,1
dc,18,109,1
dc,19,12,0
dc,20,176,1
dd,0,10,1
dd,1,19,1
dd,2,29,1
dd,3,38,1
dd,4,44,1
dd,5,47,1
dd,6,66,1
dd,7,71,1
dd,8,95,1
dd,9,147,1
dd,10,85,1
dd,11,93,1
dd,12,85,1
dd,13,99,1
dd,14,99,1
dd,15,137,1
dd,16,120,0
dd,17,126,1
dd,18,109,1
dd,19,12,0
dd,20,176,1
de,0,11,1
de,1,25,1
de,2,34,1
de,3,55,1
de,4,73,1
de,5,58,1
de,6,152,0
de,7,75,1
de,8,100,1
de,9,94,1
de,10,94,1
de,11,182,0
de,12,110,1
de,13,90,1
de,14,141,1
de,15,435,0
de,16,655,0
de,17,227,0
de,18,35,0
de,19,8,0
de,20,8,0
df,0,11,1
df,1,25,1
df,2,34,1
df,3,55,1
df,4,73,1
df,5,58,1
df,6,152,0
df,7,75,1
df,8,100,1
df,9,94,1
df,10,94,1
df,11,182,0
df,12,110,1
df,13,90,1
df,14,141,1
df,15,435,0
df,16,655,0
df,17,227,0
df,18,35,0
df,19,8,0
df,20,8,0
e0,0,15,1
e0,1,37,1
e0,2,65,1
e0,3,107,1
e0,4,60,1
e0,5,85,1
e0,6,61,1
e0,7,100,1
e0,8,175,1
e0,9,87,1
e0,10,143,1
e0,11,96,1
e0,12,43,0
e0,13,136,1
e0,14,167,1
e0,15,135,1
e0,16,117,1
e0,17,4,0
e0,18,4,0
e0,19,34,0
e0,20,165,1
e1,0,15,1
e1,1,37,1
e1,2,65,1
e1,3,107,1
e1,4,60,1
e1,5,85,1
e1,6,61,1
e1,7,100,1
e1,8,175,1
e1,9,87,1
e1,10,143,1
e1,11,96,1
e1,12,43,0
e1,13,136,1
e1,14,167,1
e1,15,135,1
e1,16,117,1
e1,17,4,0
e1,18,4,0
e1,19,34,0
e1,20,165,1
e2,0,9,1
e2,1,18,1
e2,2,17,1
e2,3,37,1
e2,4,33,1
e2,5,87,1
e2,6,69,1
e2,7,103,1
e2,8,105,1
e2,9,316,1
e2,10,83,1
e2,11,106,1
e2,12,222,0
e2,13,127,1
e2,14,125,1
e2,15,27,0
e2,16,137,0
e2,17,5,0
e2,18,5,0
e2,19,151,0
e2,20,226,0
e3,0,9,1
e3,1,18,1
e3,2,17,1
e3,3,37,1
e3,4,33,1
e3,5,87,1
e3,6,69,1
e3,7,103,1
e3,8,105,1
e3,9,316,1
e3,10,83,1
e3,11,106,1
e3,12,222,0
e3,13,127,1
e3,14,125,1
e3,15,27,0
e3,16,137,0
e3,17,5,0
e3,18,5,0
e3,19,151,0
e3,20,226,0
e4,0,12,1
e4,1,43,1
e4,2,37,1
e4,3,45,1
e4,4,47,1
e4,5,63,1
e4,6,74,1
e4,7,80,1
e4,8,87,1
e4,9,79,1
e4,10,79,1
e4,11,76,1
e4,12,80,1
e4,13,102,1
e4,14,108,1
e4,15,95,1
e4,16,250,0
e4,17,19,0
e4,18,19,0
e4,19,117,0
e4,20,117,0
e5,0,12,1
e5,1,43,1
e5,2,37,1
e5,3,45,1
e5,4,47,1
e5,5,63,1
e5,6,74,1
e5,7,80,1
e5,8,87,1
e5,9,79,1
e5,10,79,1
e5,11,76,1
e5,12,80,1
e5,13,102,1
e5,14,108,1
e5,15,95,1
e5,16,250,0
e5,17,19,0
e5,18,19,0
e5,19,117,0
e5,20,117,0
e6,0,13,1
e6,1,18,1
e6,2,46,1
e6,3,42,1
e6,4,88,1
e6,5,48,1
e6,6,101,1
e6,7,55,1
e6,8,69,1
e6,9,121,0
e6,10,97,1
e6,11,101,1
e6,12,178,0
e6,13,99,1
e6,14,172,0
e6,15,217,0
e6,16,136,1
e6,17,42,0
e6,18,31,0
e6,19,12,0
e6,20,12,0
e7,0,13,1
e7,1,18,1
e7,2,46,1
e7,3,42,1
e7,4,88,1
e7,5,48,1
e7,6,101,1
e7,7,55,1
e7,8,69,1
e7,9,121,0
e7,10,97,1
e7,11,101,1
e7,12,178,0
e7,13,99,1
e7,14,172,0
e7,15,217,0
e7,16,136,1
e7,17,42,0
e7,18,31,0
e7,19,12,0
e7,20,12,0
e8,0,60,1
e8,1,26,1
e8,2,35,1
e8,3,36,1
e8,4,50,1
e8,5,69,1
e8,6,65,1
e8,7,89,1
e8,8,92,1
e8,9,114,1
e8,10,89,1
e8,11,123,1
e8,12,106,1
e8,13,123,1
e8,14,151,1
e8,15,210,1
e8,16,179,1
e8,17,46,0
e8,18,224,1
e8,19,91,0
e8,20,9,0
e9,0,60,1
e9,1,26,1
e9,2,35,1
e9,3,36,1
e9,4,50,1
e9,5,69,1
e9,6,65,1
e9,7,89,1
e9,8,92,1
e9,9,114,1
e9,10,89,1
e9,11,123,1
e9,12,106,1
e9,13,123,1
e9,14,151,1
e9,15,210,1
e9,16,179,1
e9,17,46,0
e9,18,224,1
e9,19,91,0
e9,20,9,0
ea,0,13,1
ea,1,24,1
ea,2,38,1
ea,3,56,1
ea,4,87,1
ea,5,102,1
ea,6,92,1
ea,7,100,1
ea,8,100,1
ea,9,105,1
ea,10,100,1
ea,11,103,1
ea,12,133,1
ea,13,147,1
ea,14,15,0
ea,15,125,1
ea,16,158,1
ea,17,57,0
ea,18,61,0
ea,19,183,0
ea,20,12,0
eb,0,13,1
eb,1,24,1
eb,2,38,1
eb,3,56,1
eb,4,87,1
eb,5,102,1
eb,6,92,1
eb,7,100,1
eb,8,100,1
eb,9,105,1
eb,10,100,1
eb,11,103,1
eb,12,133,1
eb,13,147,1
eb,14,15,0
eb,15,125,1
eb,16,158,1
eb,17,57,0
eb,18,61,0
eb,19,183,0
eb,20,12,0
ec,0,10,1
